node_id	category
602	10
603	2
604	3
605	42
606	37
607	8
608	8
609	10
610	9
611	8
612	9
613	35
614	32
615	9
616	18
617	17
618	22
619	8
620	1
621	8
622	14
623	8
624	10
625	10
626	8
627	14
628	17
629	8
630	12
631	12
632	10
633	15
634	10
635	12
636	12
637	12
638	15
639	4
640	14
641	11
642	5
643	5
644	10
645	21
646	8
647	8
648	10
649	21
650	47
651	43
652	19
653	9
654	17
655	15
656	15
657	29
658	16
659	4
660	15
661	15
662	29
663	15
664	16
665	2
666	9
667	2
668	43
669	15
670	17
671	2
672	9
673	30
674	15
675	8
676	15
677	30
678	15
679	14
680	10
681	10
682	8
683	31
684	15
685	8
686	10
687	14
688	8
689	2
690	9
691	15
692	2
693	9
694	30
695	39
696	9
697	4
698	4
699	4
700	4
701	14
702	11
703	7
704	10
705	10
706	3
707	26
708	26
709	26
710	26
711	26
712	26
713	26
714	26
715	26
716	40
717	26
718	26
719	22
720	26
721	3
722	9
723	2
724	9
725	11
726	8
727	11
728	10
729	17
730	17
731	9
732	10
733	8
734	20
735	12
736	18
737	10
738	15
739	8
740	9
741	48
742	15
743	14
744	9
745	15
746	15
747	10
748	15
749	6
750	25
751	6
752	25
753	38
754	5
755	28
756	28
757	38
758	5
759	3
760	10
761	5
762	8
763	5
764	8
765	8
766	5
767	8
768	49
769	49
770	6
771	5
772	21
773	44
774	42
775	42
776	39
777	8
778	2
779	42
780	39
781	40
782	40
783	5
784	40
785	40
786	40
787	40
788	40
789	40
790	33
791	40
792	26
793	26
794	40
795	40
796	33
797	40
798	40
799	40
800	40
801	49
802	5
803	40
804	12
805	18
806	8
807	15
808	2
809	29
810	17
811	29
812	10
813	17
814	1
815	1
816	50
817	10
818	22
819	10
820	22
821	10
822	21
823	10
824	40
825	26
826	40
827	17
828	16
829	5
830	17
831	17
832	16
833	33
834	29
835	29
836	22
837	17
838	40
839	10
840	35
841	31
842	29
843	10
844	29
845	20
846	8
847	8
848	39
849	33
850	12
851	3
852	34
853	25
854	22
855	3
856	18
857	3
858	3
859	3
860	3
861	3
862	3
863	3
864	3
865	3
866	18
867	3
868	18
869	3
870	18
871	18
872	3
873	18
874	16
875	35
876	35
877	32
878	50
879	50
880	50
881	31
882	36
883	35
884	50
885	36
886	35
887	3
888	16
889	3
890	35
891	32
892	6
893	8
894	22
895	14
896	15
897	8
898	4
899	22
900	22
901	15
902	15
903	10
904	4
905	16
906	16
907	16
908	48
909	16
910	16
911	16
912	18
913	16
914	18
915	18
916	17
917	38
918	22
919	16
920	16
921	16
922	48
923	29
924	29
925	22
926	18
927	33
928	37
929	37
930	15
931	8
932	31
933	31
934	49
935	31
936	31
937	49
938	10
939	15
940	10
941	11
942	11
943	10
944	8
945	15
946	12
947	14
948	14
949	21
950	12
951	21
952	10
953	8
954	6
955	2
956	12
957	21
958	10
959	6
960	10
961	21
962	10
963	18
964	18
965	2
966	20
967	10
968	18
969	20
970	18
971	18
972	6
973	3
974	10
975	16
976	10
977	16
978	18
979	8
980	8
981	8
982	8
983	15
984	8
985	8
986	8
987	8
988	8
989	10
990	15
991	15
992	8
993	10
994	31
995	2
996	44
997	48
998	8
999	48
1000	15
1001	2
1002	2
1003	15
1004	6
1005	15
1006	11
1007	10
1008	11
1009	6
1010	24
1011	24
1012	24
1013	22
1014	17
1015	24
1016	17
1017	24
1018	24
1019	8
1020	10
1021	10
1022	8
1023	8
1024	8
1025	8
1026	8
1027	3
1028	4
1029	20
1030	3
1031	20
1032	40
1033	40
1034	40
1035	37
1036	26
1037	45
1038	37
1039	26
1040	40
1041	16
1042	35
1043	2
1044	10
1045	37
1046	2
1047	8
1048	17
1049	17
1050	17
1051	44
1052	17
1053	17
1054	2
1055	8
1056	41
1057	4
1058	10
1059	41
1060	33
1061	9
1062	24
1063	39
1064	24
1065	25
1066	39
1067	51
1068	16
1069	22
1070	22
1071	17
1072	17
1073	22
1074	29
1075	2
1076	4
1077	10
1078	29
1079	29
1080	29
1081	29
1082	29
1083	29
1084	29
1085	29
1086	29
1087	29
1088	2
1089	29
1090	36
1091	3
1092	20
1093	20
1094	4
1095	3
1096	8
1097	10
1098	3
1099	24
1100	14
1101	17
1102	3
1103	33
1104	24
1105	24
1106	25
1107	9
1108	17
1109	2
1110	2
1111	22
1112	20
1113	4
1114	2
1115	17
1116	4
1117	10
1118	9
1119	16
1120	30
1121	30
1122	16
1123	9
1124	13
1125	22
1126	22
1127	19
1128	19
1129	52
1130	30
1131	11
1132	17
1133	22
1134	22
1135	17
1136	16
1137	1
1138	30
1139	11
1140	8
1141	22
1142	9
1143	20
1144	8
1145	8
1146	20
1147	8
1148	8
1149	22
1150	2
1151	33
1152	2
1153	24
1154	41
1155	3
1156	24
1157	39
1158	31
1159	17
1160	9
1161	14
1162	17
1163	4
1164	31
1165	39
1166	17
1167	2
1168	48
1169	42
1170	24
1171	24
1172	39
1173	39
1174	8
1175	3
1176	11
1177	8
1178	6
1179	14
1180	21
1181	15
1182	10
1183	15
1184	12
1185	15
1186	10
1187	15
1188	10
1189	8
1190	9
1191	15
1192	9
1193	14
1194	50
1195	11
1196	10
1197	20
1198	2
1199	7
1200	14
1201	17
1202	10
1203	20
1204	2
1205	17
1206	17
1207	17
1208	10
1209	10
1210	33
1211	3
1212	43
1213	33
1214	49
1215	15
1216	2
1217	10
1218	15
1219	2
1220	1
1221	3
1222	1
1223	22
1224	22
1225	22
1226	2
1227	2
1228	21
1229	18
1230	3
1231	10
1232	21
1233	17
1234	18
1235	2
1236	8
1237	11
1238	37
1239	8
1240	17
1241	8
1242	14
1243	20
1244	20
1245	10
1246	8
1247	7
1248	17
1249	11
1250	30
1251	37
1252	8
1253	39
1254	37
1255	14
1256	8
1257	18
1258	5
1259	5
1260	29
1261	42
1262	53
1263	53
1264	43
1265	18
1266	10
1267	15
1268	15
1269	10
1270	6
1271	3
1272	22
1273	20
1274	18
1275	4
1276	4
1277	30
1278	10
1279	6
1280	17
1281	35
1282	15
1283	12
1284	15
1285	10
1286	12
1287	35
1288	43
1289	5
1290	17
1291	20
1292	8
1293	15
1294	8
1295	44
1296	8
1297	4
1298	10
1299	10
1300	1
1301	1
1302	4
1303	50
1304	29
1305	8
1306	8
1307	14
1308	37
1309	13
1310	16
1311	13
1312	3
1313	48
1314	20
1315	15
1316	9
1317	6
1318	43
1319	9
1320	11
1321	9
1322	2
1323	17
1324	17
1325	12
1326	6
1327	33
1328	22
1329	15
1330	22
1331	2
1332	10
1333	2
1334	9
1335	9
1336	12
1337	10
1338	15
1339	10
1340	21
1341	6
1342	47
1343	47
1344	31
1345	49
1346	47
1347	47
1348	48
1349	17
1350	22
1351	15
1352	20
1353	15
1354	14
1355	15
1356	10
1357	3
1358	29
1359	8
1360	17
1361	17
1362	17
1363	33
1364	3
1365	3
1366	10
1367	10
1368	40
1369	40
1370	16
1371	16
1372	40
1373	16
1374	16
1375	40
1376	16
1377	15
1378	40
1379	40
1380	40
1381	3
1382	41
1383	41
1384	41
1385	41
1386	54
1387	29
1388	17
1389	22
1390	17
1391	17
1392	55
1393	55
1394	16
1395	12
1396	10
1397	10
1398	18
1399	16
1400	34
1401	12
1402	28
1403	12
1404	34
1405	18
1406	10
1407	36
1408	17
1409	10
1410	18
1411	20
1412	36
1413	18
1414	28
1415	12
1416	40
1417	38
1418	13
1419	15
1420	32
1421	3
1422	9
1423	22
1424	10
1425	10
1426	15
1427	45
1428	45
1429	36
1430	45
1431	8
1432	2
1433	55
1434	15
1435	22
1436	17
1437	14
1438	15
1439	17
1440	2
1441	17
1442	2
1443	14
1444	8
1445	17
1446	17
1447	17
1448	17
1449	55
1450	17
1451	33
1452	3
1453	35
1454	35
1455	16
1456	35
1457	35
1458	17
1459	15
1460	35
1461	8
1462	8
1463	10
1464	17
1465	13
1466	36
1467	29
1468	29
1469	17
1470	34
1471	47
1472	14
1473	10
1474	8
1475	8
1476	8
1477	22
1478	16
1479	16
1480	1
1481	12
1482	9
1483	12
1484	1
1485	3
1486	1
1487	17
1488	4
1489	1
1490	1
1491	1
1492	1
1493	22
1494	12
1495	8
1496	1
1497	1
1498	9
1499	56
1500	56
1501	50
1502	35
1503	36
1504	17
1505	35
1506	16
1507	22
1508	22
1509	3
1510	12
1511	12
1512	3
1513	30
1514	30
1515	3
1516	17
1517	15
1518	15
1519	17
1520	53
1521	8
1522	8
1523	8
1524	9
1525	21
1526	12
1527	10
1528	8
1529	22
1530	8
1531	8
1532	5
1533	17
1534	26
1535	40
1536	26
1537	17
1538	2
1539	9
1540	17
1541	8
1542	10
1543	11
1544	8
1545	8
1546	10
1547	12
1548	15
1549	21
1550	8
1551	8
1552	5
1553	33
1554	5
1555	13
1556	10
1557	10
1558	10
1559	11
1560	14
1561	2
1562	10
1563	5
1564	41
1565	26
1566	5
1567	5
1568	26
1569	5
1570	18
1571	3
1572	20
1573	26
1574	26
1575	15
1576	26
1577	3
1578	16
1579	20
1580	8
1581	4
1582	14
1583	15
1584	15
1585	15
1586	4
1587	13
1588	3
1589	15
1590	56
1591	10
1592	50
1593	15
1594	15
1595	8
1596	17
1597	15
1598	15
1599	50
1600	15
1601	8
1602	56
1603	2
1604	13
1605	31
1606	2
1607	2
1608	2
1609	2
1610	2
1611	2
1612	13
1613	2
1614	2
1615	44
1616	2
1617	2
1618	44
1619	32
1620	32
1621	32
1622	18
1623	16
1624	15
1625	16
1626	10
1627	11
1628	15
1629	15
1630	10
1631	15
1632	8
1633	12
1634	9
1635	9
1636	12
1637	12
1638	8
1639	20
1640	15
1641	10
1642	54
1643	24
1644	50
1645	42
1646	42
1647	42
1648	42
1649	42
1650	48
1651	47
1652	42
1653	42
1654	42
1655	48
1656	10
1657	10
1658	44
1659	16
1660	50
1661	22
1662	22
1663	50
1664	30
1665	1
1666	49
1667	35
1668	39
1669	26
1670	3
1671	10
1672	10
1673	8
1674	15
1675	8
1676	15
1677	15
1678	9
1679	15
1680	9
1681	2
1682	30
1683	30
1684	22
1685	13
1686	3
1687	28
1688	17
1689	28
1690	28
1691	28
1692	48
1693	48
1694	57
1695	57
1696	28
1697	48
1698	10
1699	10
1700	16
1701	22
1702	17
1703	16
1704	29
1705	40
1706	29
1707	45
1708	45
1709	45
1710	45
1711	30
1712	22
1713	9
1714	8
1715	37
1716	9
1717	37
1718	37
1719	10
1720	8
1721	13
1722	15
1723	8
1724	8
1725	58
1726	8
1727	15
1728	7
1729	10
1730	8
1731	13
1732	13
1733	13
1734	31
1735	33
1736	45
1737	47
1738	16
1739	10
1740	29
1741	16
1742	22
1743	10
1744	10
1745	10
1746	26
1747	33
1748	56
1749	10
1750	28
1751	5
1752	40
1753	40
1754	35
1755	42
1756	3
1757	33
1758	3
1759	41
1760	21
1761	3
1762	10
1763	35
1764	35
1765	10
1766	17
1767	17
1768	50
1769	13
1770	6
1771	15
1772	8
1773	10
1774	15
1775	15
1776	15
1777	6
1778	11
1779	9
1780	10
1781	8
1782	8
1783	8
1784	15
1785	8
1786	20
1787	15
1788	8
1789	44
1790	32
1791	1
1792	8
1793	17
1794	10
1795	8
1796	10
1797	8
1798	8
1799	8
1800	8
1801	9
1802	9
1803	18
1804	10
1805	8
1806	8
1807	10
1808	8
1809	22
1810	22
1811	21
1812	12
1813	9
1814	9
1815	7
1816	8
1817	8
1818	12
1819	8
1820	10
1821	12
1822	9
1823	8
1824	20
1825	12
1826	12
1827	15
1828	12
1829	20
1830	20
1831	10
1832	8
1833	15
1834	3
1835	20
1836	12
1837	12
1838	9
1839	10
1840	9
1841	2
1842	32
1843	17
1844	44
1845	22
1846	15
1847	8
1848	15
1849	10
1850	11
1851	22
1852	2
1853	9
1854	12
1855	9
1856	9
1857	6
1858	1
1859	3
1860	10
1861	12
1862	6
1863	12
1864	12
1865	20
1866	10
1867	10
1868	22
1869	15
1870	9
1871	12
1872	10
1873	9
1874	10
1875	10
1876	12
1877	9
1878	18
1879	20
1880	12
1881	12
1882	10
1883	53
1884	10
1885	26
1886	16
1887	26
1888	37
1889	26
1890	16
1891	31
1892	31
1893	33
1894	17
1895	49
1896	55
1897	4
1898	8
1899	12
1900	4
1901	15
1902	16
1903	2
1904	32
1905	32
1906	9
1907	20
1908	22
1909	10
1910	20
1911	10
1912	10
1913	5
1914	54
1915	17
1916	21
1917	18
1918	15
1919	10
1920	8
1921	29
1922	43
1923	15
1924	15
1925	14
1926	20
1927	32
1928	2
1929	22
1930	3
1931	14
1932	2
1933	10
1934	41
1935	2
1936	2
1937	2
1938	10
1939	52
1940	22
1941	32
1942	39
1943	31
1944	17
1945	31
1946	4
1947	39
1948	17
1949	3
1950	45
1951	17
1952	3
1953	17
1954	8
1955	5
1956	20
1957	2
1958	10
1959	15
1960	1
1961	12
1962	17
1963	1
1964	11
1965	2
1966	10
1967	2
1968	10
1969	11
1970	4
1971	10
1972	10
1973	15
1974	4
1975	14
1976	7
1977	4
1978	18
1979	35
1980	8
1981	10
1982	10
1983	44
1984	22
1985	22
1986	44
1987	44
1988	2
1989	32
1990	44
1991	37
1992	17
1993	10
1994	2
1995	10
1996	10
1997	15
1998	17
1999	39
2000	39
2001	17
2002	11
2003	9
2004	55
2005	10
2006	42
2007	2
2008	25
2009	37
2010	37
2011	17
2012	3
2013	21
2014	20
2015	10
2016	15
2017	41
2018	41
2019	27
2020	14
2021	24
2022	32
2023	32
2024	45
2025	40
2026	32
2027	40
2028	40
2029	45
2030	40
2031	45
2032	40
2033	5
2034	8
2035	11
2036	8
2037	8
2038	8
2039	18
2040	8
2041	12
2042	20
2043	45
2044	45
2045	2
2046	2
2047	2
2048	2
2049	2
2050	36
2051	36
2052	3
2053	6
2054	11
2055	48
2056	48
2057	8
2058	48
2059	36
2060	16
2061	50
2062	48
2063	48
2064	33
2065	21
2066	9
2067	9
2068	9
2069	16
2070	16
2071	29
2072	48
2073	17
2074	16
2075	17
2076	41
2077	41
2078	17
2079	17
2080	3
2081	18
2082	13
2083	39
2084	13
2085	24
2086	24
2087	24
2088	17
2089	10
2090	12
2091	8
2092	12
2093	12
2094	8
2095	15
2096	10
2097	8
2098	12
2099	12
2100	14
2101	14
2102	10
2103	3
2104	35
2105	24
2106	8
2107	13
2108	11
2109	24
2110	3
2111	59
2112	23
2113	19
2114	8
2115	15
2116	15
2117	12
2118	8
2119	8
2120	28
2121	16
2122	17
2123	15
2124	15
2125	12
2126	17
2127	39
2128	10
2129	15
2130	15
2131	47
2132	30
2133	28
2134	47
2135	5
2136	28
2137	5
2138	60
2139	61
2140	61
2141	56
2142	4
2143	18
2144	19
2145	1
2146	19
2147	16
2148	37
2149	5
2150	12
2151	16
2152	13
2153	13
2154	2
2155	41
2156	16
2157	50
2158	41
2159	29
2160	29
2161	29
2162	8
2163	29
2164	29
2165	8
2166	8
2167	8
2168	29
2169	29
2170	29
2171	26
2172	4
2173	8
2174	3
2175	20
2176	3
2177	15
2178	38
2179	41
2180	6
2181	29
2182	10
2183	8
2184	10
2185	15
2186	8
2187	10
2188	44
2189	29
2190	8
2191	26
2192	35
2193	26
2194	50
2195	56
2196	56
2197	50
2198	50
2199	16
2200	50
2201	50
2202	1
2203	56
2204	50
2205	56
2206	31
2207	31
2208	16
2209	31
2210	31
2211	2
2212	4
2213	2
2214	2
2215	42
2216	42
2217	5
2218	30
2219	5
2220	46
2221	5
2222	5
2223	50
2224	46
2225	46
2226	57
2227	33
2228	15
2229	22
2230	15
2231	8
2232	15
2233	9
2234	39
2235	39
2236	9
2237	15
2238	8
2239	16
2240	17
2241	45
2242	15
2243	15
2244	44
2245	22
2246	17
2247	17
2248	3
2249	28
2250	17
2251	22
2252	22
2253	17
2254	22
2255	10
2256	9
2257	9
2258	9
2259	36
2260	17
2261	9
2262	22
2263	22
2264	29
2265	56
2266	56
2267	56
2268	56
2269	56
2270	56
2271	56
2272	56
2273	56
2274	56
2275	56
2276	56
2277	56
2278	56
2279	56
2280	56
2281	35
2282	21
2283	9
2284	7
2285	9
2286	7
2287	15
2288	11
2289	11
2290	9
2291	12
2292	8
2293	10
2294	10
2295	10
2296	10
2297	8
2298	8
2299	8
2300	10
2301	33
2302	10
2303	10
2304	8
2305	33
2306	23
2307	49
2308	23
2309	23
2310	33
2311	33
2312	10
2313	10
2314	12
2315	21
2316	10
2317	17
2318	1
2319	17
2320	10
2321	32
2322	17
2323	5
2324	43
2325	32
2326	35
2327	2
2328	10
2329	30
2330	11
2331	36
2332	2
2333	10
2334	37
2335	37
2336	37
2337	37
2338	20
2339	10
2340	29
2341	29
2342	8
2343	10
2344	15
2345	15
2346	15
2347	9
2348	2
2349	20
2350	8
2351	17
2352	10
2353	9
2354	9
2355	3
2356	2
2357	8
2358	9
2359	9
2360	9
2361	9
2362	39
2363	22
2364	18
2365	8
2366	20
2367	3
2368	18
2369	3
2370	3
2371	52
2372	3
2373	5
2374	10
2375	6
2376	6
2377	15
2378	22
2379	6
2380	33
2381	10
2382	10
2383	10
2384	10
2385	8
2386	8
2387	12
2388	12
2389	8
2390	14
2391	8
2392	12
2393	15
2394	8
2395	12
2396	12
2397	8
2398	21
2399	21
2400	17
2401	16
2402	10
2403	4
2404	3
2405	21
2406	3
2407	47
2408	29
2409	25
2410	43
2411	43
2412	29
2413	3
2414	4
2415	3
2416	36
2417	36
2418	36
2419	36
2420	36
2421	41
2422	36
2423	29
2424	34
2425	34
2426	9
2427	15
2428	9
2429	3
2430	45
2431	15
2432	9
2433	3
2434	30
2435	10
2436	37
2437	15
2438	1
2439	16
2440	1
2441	16
2442	1
2443	9
2444	15
2445	21
2446	15
2447	21
2448	17
2449	2
2450	17
2451	10
2452	24
2453	2
2454	10
2455	17
2456	2
2457	2
2458	24
2459	4
2460	17
2461	17
2462	15
2463	22
2464	33
2465	17
2466	4
2467	10
2468	10
2469	10
2470	12
2471	15
2472	12
2473	8
2474	15
2475	12
2476	2
2477	20
2478	10
2479	17
2480	17
2481	22
2482	16
2483	17
2484	22
2485	12
2486	17
2487	22
2488	37
2489	22
2490	2
2491	8
2492	46
2493	13
2494	13
2495	37
2496	37
2497	37
2498	33
2499	3
2500	24
2501	24
2502	15
2503	9
2504	19
2505	8
2506	24
2507	1
2508	1
2509	2
2510	22
2511	10
2512	41
2513	17
2514	50
2515	3
2516	16
2517	50
2518	37
2519	31
2520	50
2521	37
2522	50
2523	17
2524	41
2525	41
2526	2
2527	20
2528	22
2529	10
2530	8
2531	10
2532	12
2533	10
2534	22
2535	22
2536	8
2537	19
2538	8
2539	9
2540	8
2541	8
2542	8
2543	8
2544	19
2545	8
2546	8
2547	8
2548	8
2549	8
2550	8
2551	8
2552	8
2553	8
2554	8
2555	8
2556	12
2557	10
2558	15
2559	15
2560	15
2561	29
2562	29
2563	8
2564	24
2565	10
2566	17
2567	10
2568	8
2569	8
2570	2
2571	8
2572	17
2573	2
2574	31
2575	31
2576	45
2577	42
2578	42
2579	3
2580	45
2581	11
2582	8
2583	8
2584	8
2585	12
2586	8
2587	8
2588	8
2589	3
2590	14
2591	36
2592	22
2593	17
2594	17
2595	22
2596	16
2597	2
2598	3
2599	2
2600	10
2601	18
2602	18
2603	22
2604	16
2605	2
2606	10
2607	17
2608	16
2609	8
2610	18
2611	16
2612	16
2613	3
2614	17
2615	9
2616	9
2617	22
2618	9
2619	8
2620	9
2621	11
2622	3
2623	3
2624	25
2625	49
2626	8
2627	18
2628	8
2629	8
2630	8
2631	10
2632	12
2633	16
2634	33
2635	3
2636	8
2637	8
2638	10
2639	10
2640	10
2641	16
2642	16
2643	33
2644	13
2645	13
2646	40
2647	35
2648	10
2649	32
2650	10
2651	10
2652	10
2653	10
2654	2
2655	10
2656	10
2657	8
2658	9
2659	12
2660	12
2661	11
2662	15
2663	9
2664	8
2665	15
2666	12
2667	8
2668	10
2669	8
2670	8
2671	15
2672	12
2673	12
2674	15
2675	8
2676	8
2677	5
2678	2
2679	5
2680	33
2681	17
2682	17
2683	17
2684	17
2685	17
2686	16
2687	17
2688	13
2689	17
2690	10
2691	2
2692	10
2693	9
2694	15
2695	20
2696	3
2697	34
2698	34
2699	34
2700	9
2701	9
2702	9
2703	4
2704	8
2705	12
2706	12
2707	11
2708	15
2709	12
2710	10
2711	3
2712	42
2713	42
2714	42
2715	42
2716	29
2717	42
2718	42
2719	42
2720	50
2721	50
2722	56
2723	56
2724	35
2725	22
2726	5
2727	5
2728	5
2729	18
2730	10
2731	17
2732	4
2733	18
2734	24
2735	32
2736	13
2737	34
2738	32
2739	3
2740	24
2741	32
2742	32
2743	32
2744	32
2745	3
2746	17
2747	17
2748	17
2749	16
2750	26
2751	9
2752	2
2753	2
2754	22
2755	16
2756	17
2757	39
2758	16
2759	44
2760	43
2761	44
2762	45
2763	45
2764	2
2765	2
2766	15
2767	53
2768	43
2769	18
2770	10
2771	10
2772	10
2773	8
2774	24
2775	8
2776	10
2777	24
2778	17
2779	41
2780	9
2781	41
2782	45
2783	3
2784	10
2785	17
2786	20
2787	17
2788	16
2789	23
2790	1
2791	23
2792	17
2793	23
2794	61
2795	17
2796	5
2797	5
2798	5
2799	28
2800	8
2801	7
2802	10
2803	10
2804	4
2805	37
2806	41
2807	30
2808	10
2809	8
2810	8
2811	10
2812	8
2813	8
2814	8
2815	15
2816	9
2817	10
2818	8
2819	15
2820	8
2821	8
2822	8
2823	8
2824	3
2825	44
2826	10
2827	37
2828	2
2829	10
2830	17
2831	29
2832	17
2833	17
2834	6
2835	17
2836	21
2837	17
2838	17
2839	22
2840	21
2841	17
2842	17
2843	29
2844	17
2845	2
2846	17
2847	29
2848	26
2849	26
2850	33
2851	3
2852	40
2853	40
2854	40
2855	16
2856	26
2857	26
2858	26
2859	34
2860	16
2861	10
2862	2
2863	19
2864	17
2865	10
2866	17
2867	18
2868	22
2869	2
2870	10
2871	22
2872	19
2873	22
2874	5
2875	9
2876	18
2877	20
2878	2
2879	10
2880	8
2881	15
2882	10
2883	15
2884	37
2885	10
2886	14
2887	15
2888	37
2889	8
2890	8
2891	29
2892	34
2893	44
2894	42
2895	44
2896	5
2897	5
2898	5
2899	5
2900	5
2901	28
2902	5
2903	28
2904	28
2905	5
2906	28
2907	5
2908	5
2909	50
2910	50
2911	35
2912	24
2913	35
2914	5
2915	33
2916	3
2917	40
2918	16
2919	15
2920	15
2921	10
2922	15
2923	8
2924	17
2925	29
2926	17
2927	17
2928	6
2929	6
2930	8
2931	14
2932	20
2933	8
2934	3
2935	13
2936	3
2937	3
2938	33
2939	3
2940	3
2941	17
2942	3
2943	35
2944	16
2945	29
2946	25
2947	43
2948	25
2949	4
2950	4
2951	4
2952	44
2953	44
2954	3
2955	3
2956	39
2957	39
2958	13
2959	9
2960	13
2961	37
2962	13
2963	13
2964	17
2965	17
2966	55
2967	10
2968	24
2969	41
2970	17
2971	10
2972	3
2973	12
2974	9
2975	13
2976	8
2977	13
2978	11
2979	10
2980	8
2981	9
2982	15
2983	4
2984	20
2985	14
2986	8
2987	8
2988	10
2989	9
2990	10
2991	13
2992	8
2993	8
2994	10
2995	10
2996	12
2997	10
